"--- Cycle # : 1    at 2019-11-18 17:27:07.504000 --- "
"Pump # : 1    at 2019-11-18 17:27:07.503966"
"Pump # : 2    at 2019-11-18 17:27:07.503985"
"Pump # : 3    at 2019-11-18 17:27:07.503988"
"Pump # : 4    at 2019-11-18 17:27:07.503990"
"Pump # : 5    at 2019-11-18 17:27:07.503992"
"--- Cycle # : 2    at 2019-11-18 17:27:07.504004 --- "
"Pump # : 1    at 2019-11-18 17:27:07.503966"
"Pump # : 2    at 2019-11-18 17:27:07.503985"
"Pump # : 3    at 2019-11-18 17:27:07.503988"
"Pump # : 4    at 2019-11-18 17:27:07.503990"
"Pump # : 5    at 2019-11-18 17:27:07.503992"
"Run finished at 2019-11-18 17:27:07.504007"
"Total Puffs : 10"
